days,miles,receipts,output,predicted_custom,error_custom
12,59.0,2247.39,1629.92,1773.5314635135135,143.6114635135134
8,626.0,545.84,1142.89,1153.3141853658537,10.424185365853646
5,57.0,559.05,639.73,857.4531580357143,217.72315803571428
5,908.0,716.7,1375.88,1219.9396580357143,155.94034196428584
13,8.0,78.44,713.71,973.6405543478261,259.93055434782605
11,684.0,672.51,1487.93,1323.825561764706,164.10443823529408
4,180.0,2365.46,1443.02,1512.958628358209,69.93862835820892
13,511.0,1628.33,1915.79,1785.145454347826,130.64454565217397
4,231.0,20.39,499.26,569.3299283582089,70.06992835820893
9,1139.0,1973.31,1759.33,1959.882777464789,200.55277746478896
9,578.0,1167.71,1587.21,1433.236777464789,153.9732225352111
14,530.0,2028.06,2079.14,1954.1082407407405,125.03175925925939
7,316.0,141.89,837.8,943.4834820895522,105.68348208955229
2,897.0,2382.39,1437.95,1659.4615322033899,221.51153220338983
12,121.0,608.92,1033.44,1123.4587635135133,90.01876351351325
4,764.0,1417.94,1682.1,1328.8754283582089,353.22457164179104
11,663.0,2141.08,1715.29,1918.589261764706,203.299261764706
3,91.0,1640.15,1338.3,1106.1974518072288,232.1025481927711
1,1035.0,1289.84,1317.33,1137.5618489130434,179.76815108695655
7,125.0,193.62,616.24,897.8427820895522,281.6027820895522
12,437.0,639.96,1183.74,1246.7851635135137,63.04516351351367
4,84.0,2243.12,1392.1,1429.199228358209,37.099228358209075
5,716.0,1316.6,1686.98,1398.6986580357143,288.28134196428573
12,18.0,2461.37,1556.78,1846.9132635135134,290.1332635135134
3,560.0,1664.15,1419.48,1280.1874518072289,139.29254819277116
3,504.0,63.39,568.17,604.2758518072287,36.10585180722876
5,1126.0,664.9,1336.74,1275.0016580357142,61.73834196428584
1,1092.0,390.55,589.11,788.8029489130436,199.69294891304355
11,273.0,502.37,862.61,1110.218161764706,247.6081617647061
4,6.0,458.7,459.21,670.287028358209,211.07702835820902
1,620.0,490.45,678.74,664.5619489130435,14.178051086956543
5,659.0,2083.15,1645.06,1693.0341580357144,47.97415803571448
12,353.0,2150.17,1765.67,1836.5712635135135,70.90126351351341
13,618.0,1982.27,2000.39,1967.710854347826,32.67914565217416
2,1158.0,2355.92,1528.91,1739.9588322033899,211.0488322033898
3,512.0,1251.6,1360.76,1094.2419518072288,266.5180481927712
5,840.0,941.55,1676.48,1288.3281580357143,388.1518419642857
7,1086.0,2319.81,1858.36,2105.930682089552,247.5706820895523
13,1152.0,864.45,1797.14,1696.3046543478263,100.83534565217383
4,840.0,1375.42,1580.95,1338.0422283582088,242.90777164179121
4,724.0,89.99,667.98,770.4159283582089,102.43592835820891
3,327.0,2141.92,1438.41,1394.523151807229,43.88684819277114
13,1055.0,2005.84,1997.52,2130.324554347826,132.80455434782607
1,931.0,327.97,609.73,706.7951489130435,97.06514891304346
10,108.0,2181.67,1632.42,1688.446553968254,56.02655396825389
13,1204.0,24.47,1344.17,1370.1128543478262,25.94285434782614
5,517.0,919.25,1288.31,1166.1351580357143,122.17484196428563
8,897.0,1536.36,1944.62,1654.2773853658537,290.34261463414623
12,988.0,2492.79,1753.84,2199.2954635135134,445.45546351351345
1,1041.0,1630.25,1466.95,1279.2299489130435,187.72005108695657
10,454.0,2359.42,1619.0,1882.4240539682542,263.42405396825416
5,406.0,1084.16,1399.39,1194.8982580357142,204.4917419642859
4,103.0,1790.07,1394.55,1250.0987283582087,144.4512716417912
11,198.0,269.95,695.66,988.675961764706,293.01596176470605
4,477.0,18.97,631.5,654.847728358209,23.347728358208997
11,67.0,2455.53,1572.91,1838.9137617647061,266.00376176470604
7,789.0,185.73,966.26,1127.0078820895524,160.74788208955238
13,70.0,993.7,1492.02,1370.597154347826,121.42284565217392
12,59.0,858.62,1377.35,1204.1357635135137,173.21423648648624
3,1027.0,180.0,804.96,835.1359518072288,30.175951807228785
3,275.0,543.74,572.73,721.0693518072288,148.3393518072288
12,180.0,384.42,873.97,1052.0637635135135,178.09376351351352
3,334.0,2449.89,1472.53,1523.2408518072289,50.71085180722889
7,759.0,1694.02,1960.92,1734.906782089552,226.01321791044802
10,174.0,1991.96,1542.4,1633.765453968254,91.36545396825386
1,780.0,366.37,516.69,669.6891489130435,152.99914891304343
9,934.0,415.5,1208.82,1249.430677464789,40.61067746478898
8,936.0,556.28,1277.26,1266.0945853658536,11.165414634146373
1,1002.0,2320.13,1475.4,1548.4307489130435,73.03074891304345
7,83.0,137.84,482.65,860.2729820895522,377.62298208955224
9,191.0,789.52,1058.5,1142.7288774647889,84.22887746478887
3,280.0,1090.37,1256.92,946.9376518072288,309.98234819277127
5,644.0,2383.17,1785.53,1810.7923580357142,25.262358035714215
10,498.0,992.86,1395.03,1337.534453968254,57.49554603174602
4,317.0,1793.28,1518.93,1326.3148283582088,192.61517164179122
4,1100.0,370.61,860.32,1017.070128358209,156.75012835820894
4,263.0,2469.06,1503.98,1584.484628358209,80.50462835820895
4,932.0,1287.34,1513.28,1334.129428358209,179.15057164179098
14,343.0,2013.4,1839.05,1882.6476407407406,43.597640740740644
2,274.0,888.24,917.79,828.8100322033898,88.97996779661014
1,759.0,330.29,500.92,647.5463489130435,146.6263489130435
8,204.0,2178.45,1506.38,1674.9842853658538,168.60428536585368
10,396.0,2068.65,1556.68,1742.9083539682538,186.2283539682537
6,840.0,870.82,1496.46,1359.0560870967743,137.40391290322577
7,756.0,1473.59,1961.96,1643.480482089552,318.47951791044807
4,1048.0,279.75,780.15,961.6175283582089,181.46752835820894
9,800.0,39.96,1158.68,1048.559277464789,110.12072253521114
3,240.0,1895.67,1386.33,1263.1106518072288,123.21934819277112
13,997.0,920.48,2124.16,1665.0269543478262,459.1330456521737
2,826.0,2163.39,1523.26,1544.8215322033898,21.56153220338979
6,194.0,914.25,1168.72,1150.7623870967743,17.95761290322571
4,333.0,1934.76,1467.52,1389.9216283582089,77.59837164179112
8,1053.0,1864.01,1794.57,1843.2138853658537,48.64388536585375
12,466.0,1291.33,1770.37,1523.9968635135133,246.3731364864866
8,916.0,2417.62,1755.05,2022.2439853658534,267.19398536585345
11,322.0,1251.3,1732.46,1434.429461764706,298.030538235294
13,11.0,1114.96,1555.48,1399.663754347826,155.81624565217408
7,250.0,364.79,718.71,1011.7724820895522,293.0624820895522
5,247.0,296.51,594.93,816.3117580357143,221.38175803571437
14,1158.0,2104.61,1899.69,2205.2937407407408,305.6037407407407
11,1095.0,1071.83,2159.33,1631.396761764706,527.9332382352939
11,1149.0,270.81,1284.51,1321.878561764706,37.3685617647061
9,14.0,1057.38,1372.31,1190.601477464789,181.70852253521093
4,184.0,983.77,1202.69,947.8657283582089,254.82427164179114
6,135.0,2488.22,1561.2,1775.4400870967743,214.24008709677423
5,717.0,1508.97,1722.49,1477.9203580357143,244.56964196428567
1,389.0,1964.96,1228.94,1188.2610489130434,40.67895108695666
3,1136.0,1296.54,1536.6,1331.0673518072288,205.53264819277115
13,145.0,2202.42,1716.13,1892.422354347826,176.29235434782595
1,1122.0,861.5,1081.05,992.3924489130434,88.65755108695657
14,383.0,97.95,1203.93,1111.3131407407404,92.61685925925963
1,309.0,1211.37,1110.55,851.2891489130434,259.26085108695656
14,1090.0,2248.68,1905.5,2240.5624407407404,335.0624407407404
3,278.0,994.9,1167.78,907.0949518072288,260.6850481927712
7,1109.0,2397.29,1917.57,2145.7474820895522,228.1774820895523
12,643.0,2194.16,1758.03,1956.1071635135133,198.07716351351337
11,176.0,1050.67,1444.13,1301.071161764706,143.05883823529416
7,309.0,1021.75,1309.85,1301.7760820895523,8.073917910447562
3,992.0,1897.41,1539.0,1527.024051807229,11.975948192771057
3,175.0,440.19,431.17,643.6138518072288,212.44385180722878
5,895.0,2329.69,1791.96,1876.7155580357144,84.75555803571433
8,372.0,348.37,950.24,983.4514853658536,33.211485365853605
5,567.0,193.11,718.3,885.9177580357143,167.61775803571436
8,978.0,710.43,1624.58,1343.9960853658536,280.58391463414637
1,1082.0,1809.49,446.94,1367.0683489130436,920.1283489130435
11,636.0,2238.97,1699.94,1949.274161764706,249.33416176470587
6,370.0,315.09,946.39,966.7067870967742,20.316787096774192
8,413.0,222.83,802.95,946.3300853658536,143.38008536585357
3,399.0,141.39,546.04,599.5058518072287,53.46585180722877
