days,miles,receipts,output,predicted_final,error_final
14,530.0,2028.06,2079.14,2079.267640614487,0.12764061448706343
7,316.0,141.89,837.8,831.7106323189104,6.089367681089584
2,897.0,2382.39,1437.95,1561.7956709994069,123.84567099940682
12,121.0,608.92,1033.44,1268.618365903445,235.17836590344496
4,764.0,1417.94,1682.1,1280.277582154579,401.8224178454209
11,663.0,2141.08,1715.29,1983.4108532404357,268.12085324043574
3,91.0,1640.15,1338.3,1097.5061879231034,240.79381207689653
1,1035.0,1289.84,1317.33,1081.4360000000001,235.89399999999978
7,125.0,193.62,616.24,795.1026323189104,178.8626323189104
12,437.0,639.96,1183.74,1375.834365903445,192.0943659034449
4,84.0,2243.12,1392.1,1406.349582154579,14.249582154579002
5,716.0,1316.6,1686.98,1292.3859322922428,394.5940677077572
12,18.0,2461.37,1556.78,1978.6983659034452,421.9183659034452
3,560.0,1664.15,1419.48,1247.8061879231036,171.6738120768964
3,504.0,63.39,568.17,590.7021879231033,22.53218792310338
5,1126.0,664.9,1336.74,1154.7059322922428,182.03406770775723
1,1092.0,390.55,589.11,738.8199999999999,149.70999999999992
11,273.0,502.37,862.61,1210.9268532404358,348.31685324043576
4,6.0,458.7,459.21,669.1815821545788,209.9715821545788
1,620.0,490.45,678.74,637.1800000000001,41.559999999999945
5,659.0,2083.15,1645.06,1581.905932292243,63.154067707756894
12,353.0,2150.17,1765.67,1954.7183659034454,189.0483659034453
13,618.0,1982.27,2000.39,2027.363530466962,26.973530466961847
2,1158.0,2355.92,1528.91,1629.5076709994069,100.59767099940677
3,512.0,1251.6,1360.76,1068.3861879231033,292.3738120768967
5,840.0,941.55,1676.48,1179.565932292243,496.9140677077571
7,1086.0,2319.81,1858.36,1933.8786323189104,75.51863231891048
13,1152.0,864.45,1797.14,1740.4355304669618,56.704469533038264
4,840.0,1375.42,1580.95,1286.0695821545787,294.88041784542133
4,724.0,89.99,667.98,737.0975821545787,69.11758215457871
3,327.0,2141.92,1438.41,1369.0141879231032,69.39581207689685
13,1055.0,2005.84,1997.52,2167.8915304669617,170.37153046696176
1,931.0,327.97,609.73,665.488,55.75800000000004
10,108.0,2181.67,1632.42,1772.0466384922229,139.6266384922228
13,1204.0,24.47,1344.17,1420.043530466962,75.87353046696194
5,517.0,919.25,1288.31,1073.745932292243,214.56406770775698
8,897.0,1536.36,1944.62,1626.7873133020794,317.8326866979205
12,988.0,2492.79,1753.84,2282.266365903445,528.4263659034452
1,1041.0,1630.25,1466.95,1219.4,247.54999999999995
10,454.0,2359.42,1619.0,1946.9466384922227,327.94663849222275
5,406.0,1084.16,1399.39,1106.409932292243,292.98006770775714
4,103.0,1790.07,1394.55,1230.829582154579,163.72041784542103
11,198.0,269.95,695.66,1095.4588532404357,399.79885324043573
4,477.0,18.97,631.5,634.5895821545788,3.0895821545788067
11,67.0,2455.53,1572.91,1930.3908532404357,357.48085324043564
7,789.0,185.73,966.26,991.1466323189104,24.886632318910415
13,70.0,993.7,1492.02,1467.535530466962,24.48446953303801
12,59.0,858.62,1377.35,1349.8983659034452,27.4516340965547
3,1027.0,180.0,804.96,794.2461879231034,10.713812076896602
3,275.0,543.74,572.73,714.1421879231034,141.41218792310337
12,180.0,384.42,873.97,1196.518365903445,322.5483659034451
3,334.0,2449.89,1472.53,1494.3021879231035,21.772187923103502
7,759.0,1694.02,1960.92,1585.4626323189107,375.4573676810894
10,174.0,1991.96,1542.4,1715.9626384922228,173.56263849222273
1,780.0,366.37,516.69,635.548,118.85799999999995
9,934.0,415.5,1208.82,1251.769114783072,42.94911478307199
8,936.0,556.28,1277.26,1246.4553133020795,30.804686697920488
1,1002.0,2320.13,1475.4,1483.652,8.251999999999953
7,83.0,137.84,482.65,760.1906323189104,277.5406323189104
9,191.0,789.52,1058.5,1178.4771147830718,119.97711478307178
3,280.0,1090.37,1256.92,934.2941879231034,322.62581207689664
5,644.0,2383.17,1785.53,1697.413932292243,88.11606770775688
10,498.0,992.86,1395.03,1413.5226384922228,18.492638492222795
4,317.0,1793.28,1518.93,1296.3135821545789,222.6164178454212
4,1100.0,370.61,860.32,962.1455821545788,101.8255821545788
4,263.0,2469.06,1503.98,1550.425582154579,46.445582154578915
4,932.0,1287.34,1513.28,1278.4375821545789,234.8424178454211
14,343.0,2013.4,1839.05,2017.3036406144872,178.25364061448727
2,274.0,888.24,917.79,777.235670999407,140.55432900059293
1,759.0,330.29,500.92,614.816,113.89600000000002
8,204.0,2178.45,1506.38,1675.7233133020798,169.34331330207965
10,396.0,2068.65,1556.68,1813.2386384922227,256.5586384922226
6,840.0,870.82,1496.46,1216.521816221051,279.938183778949
7,756.0,1473.59,1961.96,1496.3906323189105,465.5693676810895
4,1048.0,279.75,780.15,910.2015821545788,130.0515821545788
9,800.0,39.96,1158.68,1061.3531147830718,97.3268852169283
3,240.0,1895.67,1386.33,1244.4141879231033,141.9158120768966
13,997.0,920.48,2124.16,1716.3475304669619,407.812469533038
2,826.0,2163.39,1523.26,1452.895670999407,70.36432900059299
6,194.0,914.25,1168.72,1040.0938162210512,128.62618377894887
4,333.0,1934.76,1467.52,1357.705582154579,109.81441784542108
8,1053.0,1864.01,1794.57,1804.6473133020795,10.077313302079574
12,466.0,1291.33,1770.37,1645.0823659034452,125.28763409655471
8,916.0,2417.62,1755.05,1984.9913133020796,229.9413133020796
11,322.0,1251.3,1732.46,1525.1988532404355,207.26114675956455
13,11.0,1114.96,1555.48,1498.3395304669618,57.140469533038186
7,250.0,364.79,718.71,901.0706323189105,182.36063231891046
5,247.0,296.51,594.93,743.649932292243,148.71993229224302
14,1158.0,2104.61,1899.69,2298.287640614487,398.59764061448686
11,1095.0,1071.83,2159.33,1685.3108532404356,474.01914675956436
11,1149.0,270.81,1284.51,1381.1028532404357,96.59285324043572
9,14.0,1057.38,1372.31,1232.5211147830719,139.78888521692807
4,184.0,983.77,1202.69,932.6095821545789,270.08041784542115
6,135.0,2488.22,1561.2,1651.981816221051,90.78181622105103
5,717.0,1508.97,1722.49,1369.633932292243,352.8560677077571
1,389.0,1964.96,1228.94,1157.684,71.25600000000009
3,1136.0,1296.54,1536.6,1273.5621879231035,263.03781207689644
13,145.0,2202.42,1716.13,1973.523530466962,257.3935304669619
1,1122.0,861.5,1081.05,936.2,144.8499999999999
14,383.0,97.95,1203.93,1263.1236406144872,59.193640614487094
1,309.0,1211.37,1110.55,832.248,278.3019999999999
14,1090.0,2248.68,1905.5,2335.515640614487,430.015640614487
3,278.0,994.9,1167.78,895.5061879231034,272.27381207689655
7,1109.0,2397.29,1917.57,1971.7706323189107,54.20063231891072
12,643.0,2194.16,1758.03,2059.314365903445,301.28436590344495
11,176.0,1050.67,1444.13,1401.1468532404356,42.983146759564534
7,309.0,1021.75,1309.85,1181.5546323189105,128.29536768108937
3,992.0,1897.41,1539.0,1470.7101879231034,68.28981207689662
3,175.0,440.19,431.17,642.7221879231034,211.55218792310342
5,895.0,2329.69,1791.96,1751.321932292243,40.638067707757045
8,372.0,348.37,950.24,994.0913133020796,43.851313302079575
5,567.0,193.11,718.3,798.289932292243,79.989932292243
8,978.0,710.43,1624.58,1320.7153133020797,303.8646866979202
1,1082.0,1809.49,446.94,1303.396,856.4559999999999
11,636.0,2238.97,1699.94,2014.4668532404355,314.52685324043546
6,370.0,315.09,946.39,853.2298162210511,93.16018377894886
8,413.0,222.83,802.95,956.1753133020796,153.2253133020796
3,399.0,141.39,546.04,590.4021879231034,44.36218792310342
